country,iso3,subregion,premature_mortality,tobacco,alcohol,inactivity,salt_diet,obesity,htn_control,diabetes_control,screening,primary_care_readiness,medicine_availability
Mali,MLI,Western Africa,0.233,0.18195002503429808,0.14860929139881424,0.3951641853429881,0.6359239329238829,0.22705382172698002,0.11135372622011903,0.14311043750004382,0.1694645667134932,0.3049657073454008,0.3395500689569731
Mauritania,MRT,Western Africa,0.235,0.20306199687837667,0.14924837805104768,0.3804420003957065,0.6204451714888729,0.21959367705463348,0.11576381129165011,0.12822750126084104,0.1672892546712337,0.28254823855860006,0.348017858473509
Mauritius,MUS,Eastern Africa,0.188,0.15618660444854537,0.10094344278280355,0.29877401479866805,0.4536881241189976,0.16045865764853096,0.1634244037827457,0.21092504915162733,0.2187749791789461,0.4646674476178235,0.4171254430686093
Mozambique,MOZ,Southern Africa,0.155,0.16611427365910952,0.1165472741801402,0.26297733107660193,0.40719355880787456,0.17218172444705415,0.1653733852032258,0.25528582410881673,0.23548579626111882,0.44576684715240467,0.47777770861034724
Namibia,NAM,Southern Africa,0.203,0.14865941433548394,0.09904617957456535,0.26946430691965617,0.44777996771939665,0.1906234055452284,0.1895927217555496,0.1986930614990825,0.2517368887251802,0.4344904859031979,0.5327879105753228
Niger,NER,Western Africa,0.26,0.2160298889486421,0.14491585720386022,0.32669383028456184,0.5230295764642766,0.22370052681870767,0.1098109627790871,0.11978235639823424,0.15815593596606808,0.33550100210672906,0.3286593051415683
Nigeria,NGA,Western Africa,0.233,0.20862938816969295,0.12424879548722319,0.40376328210427986,0.5041128535940743,0.1970619726608122,0.10245991020740929,0.13558430259477136,0.15990867113296495,0.3148043467200549,0.3207729212706491
Rwanda,RWA,Eastern Africa,0.156,0.18819874641477197,0.11302272502270866,0.28455894831162476,0.49781696111765084,0.1826002643712978,0.159113122301613,0.21795205854932306,0.24118280171636794,0.4227381297353695,0.5095676279610091
Sao Tome and Principe,STP,Central Africa,0.22,0.22334365446297447,0.14451731736807086,0.3417304128996727,0.49297526122294033,0.2178404493018143,0.12206759348226025,0.15683644234998984,0.17443304789617503,0.3226042985860383,0.3316862797497997
Senegal,SEN,Western Africa,0.233,0.18081625405408217,0.15168513083315965,0.4028098911324367,0.46578676129077384,0.20283188279771522,0.1022376314811393,0.15325662694875178,0.15199143388261532,0.2884573544025078,0.34277740113201993
Seychelles,SYC,Eastern Africa,0.176,0.14102614954632955,0.10388453065747576,0.2746091040149562,0.456627053076657,0.20567382690501948,0.14838996223914153,0.18397590087045748,0.23689309076286252,0.4646025810640371,0.4760909149445461
Sierra Leone,SLE,Western Africa,0.231,0.18418613435790207,0.1390640736612278,0.351596741574164,0.5776951091759108,0.22070589232049134,0.1160368055032309,0.149886023995979,0.16809962495861497,0.24743728849456118,0.327614907931322
South Africa,ZAF,Southern Africa,0.162,0.15670225605052446,0.10928225904851886,0.24857701806338459,0.4810926102431721,0.1335799447834159,0.15461972334836924,0.20174263609342066,0.2548147972532054,0.5043368764308417,0.4832422163189757
South Sudan,SSD,Eastern Africa,0.169,0.14612007271594663,0.11079601013359003,0.2801527096676106,0.5498653404088364,0.18958858899429507,0.1667394901742849,0.19487113220060293,0.2106377415593775,0.4094607072909655,0.43217494929375316
Togo,TGO,Western Africa,0.28,0.20391019852932166,0.14173059280014896,0.3756561557259156,0.5298129458474686,0.22663786291207702,0.11375786024980793,0.12460666913085462,0.16833339224168892,0.2837565807096589,0.35038583755403346
Uganda,UGA,Eastern Africa,0.216,0.16021381417348385,0.11464758989616029,0.31620747321564685,0.4780596388143933,0.17015018934516482,0.16043409986441518,0.19491354837756833,0.2500958970473557,0.38746549616531617,0.47818729588247094
United Republic of Tanzania,TZA,Eastern Africa,0.14,0.18781239042538447,0.1186784964697683,0.31225045101105425,0.46883628829748636,0.17001594713349835,0.1298162669455358,0.17882860428760472,0.26167694467400215,0.3489571329534297,0.46734830363962826
Zambia,ZMB,Southern Africa,0.191,0.15947116225273775,0.10136328365824994,0.23509687557373324,0.4865953560781384,0.16701575450358577,0.17824514592828536,0.2000677165117001,0.2582609116257708,0.44866472831139925,0.5172825970807476
Zimbabwe,ZWE,Southern Africa,0.195,0.16935505194812037,0.11662062439614977,0.2792005401395347,0.4277988141672558,0.17123441094325925,0.19054712803185084,0.22522780256187322,0.2783678440479347,0.4511207672034737,0.5019263594772221
